,0,1
0,Antony,"     Date de publication   Ville  ...     Score     Type
1839          2023-02-21  Antony  ...  0.951162  Negatif
1840          2022-12-23  Antony  ...  0.726997  Positif
1841          2022-10-24  Antony  ...  0.955005  Negatif
1842          2022-07-26  Antony  ...  0.526343  Positif
1843          2021-05-22  Antony  ...  0.992187  Negatif
1844          2022-05-22  Antony  ...  0.982402  Positif
1845          2021-05-22  Antony  ...  0.975130  Negatif
1846          2021-05-22  Antony  ...  0.900115  Negatif
1847          2021-05-22  Antony  ...  0.753001  Negatif
1848          2022-06-26  Antony  ...  0.954333  Positif
1849          2021-05-22  Antony  ...  0.912106  Negatif
1850          2021-05-22  Antony  ...  0.548833  Positif
1851          2021-05-22  Antony  ...  0.986035  Negatif
1852          2021-05-22  Antony  ...  0.989639  Negatif
1853          2021-05-22  Antony  ...  0.542191  Positif
1854          2020-05-22  Antony  ...  0.892537  Negatif
1855          2022-05-22  Antony  ...  0.907642  Positif
1856          2022-09-24  Antony  ...  0.608876   Neutre
1857          2020-05-22  Antony  ...  0.888224  Negatif
1858          2022-05-22  Antony  ...  0.919442  Positif
1859          2021-05-22  Antony  ...  0.977483  Negatif
1860          2019-05-23  Antony  ...  0.738051  Negatif
1861          2021-05-22  Antony  ...  0.467023   Neutre
1862          2021-05-22  Antony  ...  0.774696  Positif

[24 rows x 5 columns]"
1,Argenteuil,"    Date de publication       Ville  ...     Score     Type
693          2022-11-23  Argenteuil  ...  0.803528  Negatif
694          2023-04-22  Argenteuil  ...  0.669488  Negatif
695          2022-10-24  Argenteuil  ...  0.937782  Negatif
696          2022-05-22  Argenteuil  ...  0.967929  Negatif
697          2022-06-26  Argenteuil  ...  0.651078  Positif
698          2022-05-22  Argenteuil  ...  0.845603  Negatif
699          2022-05-22  Argenteuil  ...  0.968082  Negatif
700          2018-05-23  Argenteuil  ...  0.967002  Negatif
701          2019-05-23  Argenteuil  ...  0.969428  Negatif
702          2017-05-23  Argenteuil  ...  0.657633  Negatif
703          2020-05-22  Argenteuil  ...  0.657272  Negatif
704          2022-05-22  Argenteuil  ...  0.828872  Positif
705          2021-05-22  Argenteuil  ...  0.410464  Positif
706          2023-02-21  Argenteuil  ...  0.479388  Negatif
707          2019-05-23  Argenteuil  ...  0.874222  Positif
708          2017-05-23  Argenteuil  ...  0.574853  Negatif
709          2022-06-26  Argenteuil  ...  0.496632  Positif
710          2018-05-23  Argenteuil  ...  0.952668  Positif
711          2019-05-23  Argenteuil  ...  0.749539  Negatif

[19 rows x 5 columns]"
2,Asnières-sur-Seine,"    Date de publication               Ville  ...     Score     Type
618          2023-04-22  Asnières-sur-Seine  ...  0.868407  Negatif
619          2022-11-23  Asnières-sur-Seine  ...  0.992243  Negatif
620          2022-11-23  Asnières-sur-Seine  ...  0.931008  Positif
621          2023-04-22  Asnières-sur-Seine  ...  0.952093  Negatif
622          2021-05-22  Asnières-sur-Seine  ...  0.923066  Negatif
623          2022-07-26  Asnières-sur-Seine  ...  0.625933  Positif
624          2020-05-22  Asnières-sur-Seine  ...  0.966578  Negatif
625          2022-05-22  Asnières-sur-Seine  ...  0.982853  Negatif
626          2022-06-26  Asnières-sur-Seine  ...  0.499938  Positif

[9 rows x 5 columns]"
3,Aubervilliers,"    Date de publication          Ville  ...     Score     Type
273          2023-01-22  Aubervilliers  ...  0.985090  Negatif
274          2022-10-24  Aubervilliers  ...  0.593102  Positif
275          2022-09-24  Aubervilliers  ...  0.911917  Positif
276          2022-07-26  Aubervilliers  ...  0.972594  Negatif
277          2022-10-24  Aubervilliers  ...  0.914931  Negatif
278          2021-05-22  Aubervilliers  ...  0.949503  Negatif
279          2018-05-23  Aubervilliers  ...  0.748373  Positif
280          2020-05-22  Aubervilliers  ...  0.815348  Negatif
281          2021-05-22  Aubervilliers  ...  0.926311  Positif
282          2017-05-23  Aubervilliers  ...  0.990599  Negatif
283          2018-05-23  Aubervilliers  ...  0.665698  Positif
284          2019-05-23  Aubervilliers  ...  0.938505  Negatif
285          2018-05-23  Aubervilliers  ...  0.407123  Negatif
286          2017-05-23  Aubervilliers  ...  0.966333  Negatif
287          2018-05-23  Aubervilliers  ...  0.990912  Negatif
288          2022-05-22  Aubervilliers  ...  0.923129  Positif
289          2018-05-23  Aubervilliers  ...  0.519325  Positif
290          2017-05-23  Aubervilliers  ...  0.520504  Negatif
291          2016-05-23  Aubervilliers  ...  0.853971  Negatif
292          2017-05-23  Aubervilliers  ...  0.726565  Positif
293          2017-05-23  Aubervilliers  ...  0.515887   Neutre
294          2018-05-23  Aubervilliers  ...  0.468593  Negatif
295          2023-03-23  Aubervilliers  ...  0.805391  Positif

[23 rows x 5 columns]"
4,Aulnay-sous-Bois,"   Date de publication             Ville  ...     Score     Type
61          2023-01-22  Aulnay-sous-Bois  ...  0.914171  Negatif
62          2023-02-21  Aulnay-sous-Bois  ...  0.930957  Negatif
63          2023-02-21  Aulnay-sous-Bois  ...  0.762919  Negatif
64          2023-04-22  Aulnay-sous-Bois  ...  0.956541  Negatif
65          2022-05-22  Aulnay-sous-Bois  ...  0.597025  Negatif
66          2022-05-22  Aulnay-sous-Bois  ...  0.359876  Negatif
67          2021-05-22  Aulnay-sous-Bois  ...  0.925107  Negatif
68          2022-10-24  Aulnay-sous-Bois  ...  0.965892  Negatif
69          2020-05-22  Aulnay-sous-Bois  ...  0.670447  Negatif
70          2021-05-22  Aulnay-sous-Bois  ...  0.991432  Positif
71          2018-05-23  Aulnay-sous-Bois  ...  0.786266  Negatif
72          2022-05-22  Aulnay-sous-Bois  ...  0.978776  Negatif
73          2018-05-23  Aulnay-sous-Bois  ...  0.801361  Negatif
74          2017-05-23  Aulnay-sous-Bois  ...  0.894128  Negatif
75          2022-05-22  Aulnay-sous-Bois  ...  0.875356  Positif
76          2020-05-22  Aulnay-sous-Bois  ...  0.591012  Positif
77          2018-05-23  Aulnay-sous-Bois  ...  0.930246  Positif
78          2017-05-23  Aulnay-sous-Bois  ...  0.394751  Positif
79          2019-05-23  Aulnay-sous-Bois  ...  0.965093  Negatif
80          2017-05-23  Aulnay-sous-Bois  ...  0.790067  Negatif
81          2023-04-22  Aulnay-sous-Bois  ...  0.988695  Negatif

[21 rows x 5 columns]"
5,Aumône,"     Date de publication   Ville  ...     Score     Type
1336          2023-02-21  Aumône  ...  0.399159  Negatif
1337          2023-01-22  Aumône  ...  0.938109  Negatif
1338          2023-03-23  Aumône  ...  0.971850  Negatif
1339          2021-05-22  Aumône  ...  0.930652  Negatif
1340          2021-05-22  Aumône  ...  0.824980  Positif
1341          2020-05-22  Aumône  ...  0.996762  Negatif
1342          2021-05-22  Aumône  ...  0.978722  Negatif
1343          2018-05-23  Aumône  ...  0.686328  Negatif
1344          2019-05-23  Aumône  ...  0.854563  Negatif
1345          2022-05-22  Aumône  ...  0.742289  Negatif
1346          2021-05-22  Aumône  ...  0.833916  Negatif
1347          2019-05-23  Aumône  ...  0.976677  Negatif
1348          2019-05-23  Aumône  ...  0.590192  Negatif
1349          2022-05-22  Aumône  ...  0.762746  Negatif
1350          2022-05-22  Aumône  ...  0.692049  Negatif
1351          2022-05-22  Aumône  ...  0.731085  Positif
1352          2022-06-26  Aumône  ...  0.888178  Negatif
1353          2020-05-22  Aumône  ...  0.751325  Positif
1354          2018-05-23  Aumône  ...  0.651612  Negatif
1355          2017-05-23  Aumône  ...  0.906216  Negatif
1356          2017-05-23  Aumône  ...  0.877724  Positif

[21 rows x 5 columns]"
6,Bagneux,"     Date de publication    Ville  ...     Score     Type
2024          2022-05-22  Bagneux  ...  0.931509  Negatif
2025          2018-05-23  Bagneux  ...  0.974930  Negatif
2026          2021-05-22  Bagneux  ...  0.794717  Positif
2027          2017-05-23  Bagneux  ...  0.730475  Negatif
2028          2020-05-22  Bagneux  ...  0.988778  Positif
2029          2022-05-22  Bagneux  ...  0.810731  Negatif
2030          2023-03-23  Bagneux  ...  0.741133  Positif

[7 rows x 5 columns]"
7,Bezons,"     Date de publication   Ville  ...     Score     Type
1010          2018-05-23  Bezons  ...  0.910477  Positif
1011          2021-05-22  Bezons  ...  0.585677  Negatif
1012          2018-05-23  Bezons  ...  0.545575  Negatif
1013          2022-05-22  Bezons  ...  0.940551  Negatif
1014          2018-05-23  Bezons  ...  0.764068  Negatif
1015          2020-05-22  Bezons  ...  0.893554  Positif
1016          2021-05-22  Bezons  ...  0.622710  Negatif

[7 rows x 5 columns]"
8,Blanc-Mesnil,"    Date de publication         Ville  ...     Score     Type
117          2023-01-22  Blanc-Mesnil  ...  0.921795  Negatif
118          2018-05-23  Blanc-Mesnil  ...  0.433929   Neutre
119          2019-05-23  Blanc-Mesnil  ...  0.982729  Positif
120          2021-05-22  Blanc-Mesnil  ...  0.995046  Negatif
121          2019-05-23  Blanc-Mesnil  ...  0.725362  Positif
122          2018-05-23  Blanc-Mesnil  ...  0.733612  Negatif
123          2019-05-23  Blanc-Mesnil  ...  0.571713  Positif
124          2018-05-23  Blanc-Mesnil  ...  0.542705  Positif
125          2019-05-23  Blanc-Mesnil  ...  0.664914  Negatif
126          2019-05-23  Blanc-Mesnil  ...  0.825755  Positif
127          2019-05-23  Blanc-Mesnil  ...  0.917104  Positif
128          2019-05-23  Blanc-Mesnil  ...  0.910089  Positif
129          2018-05-23  Blanc-Mesnil  ...  0.695102  Negatif
130          2021-05-22  Blanc-Mesnil  ...  0.639825  Positif
131          2018-05-23  Blanc-Mesnil  ...  0.835492  Positif
132          2019-05-23  Blanc-Mesnil  ...  0.728220  Positif
133          2018-05-23  Blanc-Mesnil  ...  0.830187  Positif
134          2018-05-23  Blanc-Mesnil  ...  0.808765  Positif
135          2022-07-26  Blanc-Mesnil  ...  0.499938  Positif

[19 rows x 5 columns]"
9,Bobigny,"    Date de publication    Ville  ...     Score     Type
404          2020-05-22  Bobigny  ...  0.936731  Positif
405          2022-08-25  Bobigny  ...  0.792533  Negatif
406          2022-06-26  Bobigny  ...  0.918946  Negatif
407          2022-06-26  Bobigny  ...  0.500854  Negatif
408          2021-05-22  Bobigny  ...  0.914693  Negatif
409          2019-05-23  Bobigny  ...  0.596060  Positif
410          2022-05-22  Bobigny  ...  0.990072  Negatif
411          2022-07-26  Bobigny  ...  0.599840  Positif
412          2017-05-23  Bobigny  ...  0.379350  Negatif
413          2022-05-22  Bobigny  ...  0.865631  Positif
414          2019-05-23  Bobigny  ...  0.625968  Negatif
415          2020-05-22  Bobigny  ...  0.953042  Negatif
416          2020-05-22  Bobigny  ...  0.424171  Negatif
417          2019-05-23  Bobigny  ...  0.575211  Positif

[14 rows x 5 columns]"
10,Bondy,"    Date de publication  Ville  ...     Score     Type
418          2023-03-23  Bondy  ...  0.971935  Positif
419          2023-04-22  Bondy  ...  0.951329  Negatif
420          2023-01-22  Bondy  ...  0.855294  Positif
421          2022-05-22  Bondy  ...  0.979270  Negatif
422          2022-11-23  Bondy  ...  0.976005  Positif
423          2022-05-22  Bondy  ...  0.903925  Negatif
424          2020-05-22  Bondy  ...  0.971386  Positif
425          2020-05-22  Bondy  ...  0.991694  Negatif
426          2022-05-22  Bondy  ...  0.800503  Positif
427          2022-05-22  Bondy  ...  0.505450  Negatif
428          2021-05-22  Bondy  ...  0.779749  Positif
429          2021-05-22  Bondy  ...  0.939262  Positif
430          2023-03-23  Bondy  ...  0.484981  Positif
431          2022-05-22  Bondy  ...  0.910729  Positif
432          2022-07-26  Bondy  ...  0.555715  Negatif
433          2020-05-22  Bondy  ...  0.832105  Positif
434          2020-05-22  Bondy  ...  0.839343  Negatif
435          2023-05-18  Bondy  ...  0.984332  Negatif
436          2023-05-18  Bondy  ...  0.719656  Negatif

[19 rows x 5 columns]"
11,Boulogne-Billancourt,"     Date de publication                 Ville  ...     Score     Type
1630          2022-05-22  Boulogne-Billancourt  ...  0.967163  Positif
1631          2022-05-22  Boulogne-Billancourt  ...  0.932878  Negatif
1632          2018-05-23  Boulogne-Billancourt  ...  0.961760  Negatif
1633          2018-05-23  Boulogne-Billancourt  ...  0.514655   Neutre
1634          2018-05-23  Boulogne-Billancourt  ...  0.390767  Negatif
1635          2018-05-23  Boulogne-Billancourt  ...  0.701578  Positif
1636          2022-10-24  Boulogne-Billancourt  ...  0.528892  Negatif
1637          2022-05-22  Boulogne-Billancourt  ...  0.899369  Negatif
1638          2018-05-23  Boulogne-Billancourt  ...  0.604587  Positif
1639          2020-05-22  Boulogne-Billancourt  ...  0.487960  Negatif
1640          2022-05-22  Boulogne-Billancourt  ...  0.781031  Positif
1641          2021-05-22  Boulogne-Billancourt  ...  0.841071  Positif
1642          2018-05-23  Boulogne-Billancourt  ...  0.724165  Positif
1643          2019-05-23  Boulogne-Billancourt  ...  0.914443  Positif
1644          2020-05-22  Boulogne-Billancourt  ...  0.825485  Positif
1645          2018-05-23  Boulogne-Billancourt  ...  0.676072  Positif
1646          2018-05-23  Boulogne-Billancourt  ...  0.868648  Negatif
1647          2018-05-23  Boulogne-Billancourt  ...  0.492308  Negatif
1648          2018-05-23  Boulogne-Billancourt  ...  0.667028  Positif
1649          2019-05-23  Boulogne-Billancourt  ...  0.629781  Negatif
1650          2018-05-23  Boulogne-Billancourt  ...  0.980665  Negatif
1651          2020-05-22  Boulogne-Billancourt  ...  0.408765   Neutre
1652          2021-05-22  Boulogne-Billancourt  ...  0.563876  Positif
1653          2022-10-24  Boulogne-Billancourt  ...  0.782284  Positif
1654          2018-05-23  Boulogne-Billancourt  ...  0.759851  Positif
1655          2018-05-23  Boulogne-Billancourt  ...  0.499938  Positif
1656          2017-05-23  Boulogne-Billancourt  ...  0.577965  Positif

[27 rows x 5 columns]"
